Episode,Epsilon,AvgReward,Collisions,Penalties
735,0.025243017,-1003.958048,150,0
736,0.025116802,-1004.049757,150,0
737,0.024991218,-1004.113137,150,0
738,0.024866262,-996.9732853,149,0
739,0.024741931,-1004.030791,150,0
740,0.024618221,-1003.930417,150,0
741,0.02449513,-1003.991801,150,0
742,0.024372655,-1003.73412,150,0
743,0.024250791,-1003.827188,150,0
744,0.024129537,-1003.899828,150,0
745,0.02400889,-1003.953153,150,0
746,0.023888845,-1003.691557,150,0
747,0.023769401,-1003.849436,150,0
748,0.023650554,-1004.05797,150,0
749,0.023532301,-1003.857092,150,0
750,0.02341464,-1004.068876,150,0
751,0.023297566,-1003.869174,150,0
752,0.023181079,-1003.95536,150,0
753,0.023065173,-1003.595407,150,0
754,0.022949847,-1003.635186,150,0
755,0.022835098,-1004.258346,150,0
756,0.022720923,-1003.931778,150,0
757,0.022607318,-1004.056775,150,0
758,0.022494281,-1003.756626,150,0
759,0.02238181,-1003.668646,150,0
760,0.022269901,-1003.829142,150,0
761,0.022158551,-1003.776036,150,0
762,0.022047759,-997.0792261,149,0
763,0.02193752,-1003.832425,150,0
764,0.021827832,-1003.85778,150,0
765,0.021718693,-1003.828796,150,0
766,0.0216101,-1003.68672,150,0
767,0.021502049,-1003.801076,150,0
768,0.021394539,-1003.757193,150,0
769,0.021287566,-1003.899074,150,0
770,0.021181128,-1003.741404,150,0
771,0.021075223,-1003.860378,150,0
772,0.020969847,-1003.589627,150,0
773,0.020864997,-1003.632945,150,0
774,0.020760672,-1003.849644,150,0
775,0.020656869,-1003.90403,150,0
776,0.020553585,-1003.710326,150,0
777,0.020450817,-1004.057238,150,0
778,0.020348563,-1003.994869,150,0
779,0.02024682,-1004.017901,150,0
780,0.020145586,-1003.848756,150,0
781,0.020044858,-1003.795797,150,0
782,0.019944634,-1003.843328,150,0
783,0.01984491,-1003.477592,150,0
784,0.019745686,-1003.874896,150,0
785,0.019646957,-990.3931067,148,0
786,0.019548723,-1003.828834,150,0
787,0.019450979,-1003.571785,150,0
788,0.019353724,-1003.953049,150,0
789,0.019256956,-1003.976404,150,0
790,0.019160671,-1003.821614,150,0
791,0.019064867,-1004.037972,150,0
792,0.018969543,-1003.804025,150,0
793,0.018874695,-1003.658755,150,0
794,0.018780322,-1004.182064,150,0
795,0.01868642,-1003.727296,150,0
796,0.018592988,-1004.099224,150,0
797,0.018500023,-1003.779578,150,0
798,0.018407523,-1003.904481,150,0
799,0.018315485,-1003.498426,150,0
800,0.018223908,-1004.099146,150,0
801,0.018132789,-1003.849081,150,0
802,0.018042125,-1003.851621,150,0
803,0.017951914,-997.1457912,149,0
804,0.017862154,-1003.723056,150,0
805,0.017772844,-1004.089147,150,0
806,0.017683979,-1003.791499,150,0
807,0.01759556,-1003.948228,150,0
808,0.017507582,-1004.061955,150,0
809,0.017420044,-1004.010702,150,0
810,0.017332944,-1003.912103,150,0
811,0.017246279,-1004.074451,150,0
812,0.017160047,-1003.896196,150,0
813,0.017074247,-1003.753875,150,0
814,0.016988876,-1003.874481,150,0
815,0.016903932,-1004.016704,150,0
816,0.016819412,-1003.818386,150,0
817,0.016735315,-1003.543472,150,0
818,0.016651638,-1003.967452,150,0
819,0.01656838,-1004.072265,150,0
820,0.016485538,-1004.001084,150,0
821,0.016403111,-1003.505892,150,0
822,0.016321095,-1003.740849,150,0
823,0.01623949,-1003.897922,150,0
824,0.016158292,-1003.729471,150,0
825,0.016077501,-1003.818962,150,0
826,0.015997113,-1004.029219,150,0
827,0.015917128,-1003.673249,150,0
828,0.015837542,-1003.898035,150,0
829,0.015758354,-1003.806243,150,0
830,0.015679562,-1003.740473,150,0
831,0.015601165,-1003.790902,150,0
832,0.015523159,-1003.531936,150,0
833,0.015445543,-1003.885927,150,0
834,0.015368315,-1003.864555,150,0
835,0.015291474,-1003.870822,150,0
836,0.015215016,-1003.865606,150,0
837,0.015138941,-1003.997516,150,0
838,0.015063247,-1003.946738,150,0
839,0.01498793,-1003.830047,150,0
840,0.014912991,-1003.785999,150,0
841,0.014838426,-997.4839449,149,0
842,0.014764234,-1004.121383,150,0
843,0.014690412,-1003.680405,150,0
844,0.01461696,-1004.108556,150,0
845,0.014543876,-1003.907145,150,0
846,0.014471156,-1003.741999,150,0
847,0.0143988,-1003.77061,150,0
848,0.014326806,-1003.648388,150,0
849,0.014255172,-1004.076544,150,0
850,0.014183896,-1003.737001,150,0
851,0.014112977,-1003.977889,150,0
852,0.014042412,-1003.945973,150,0
853,0.0139722,-1003.912026,150,0
854,0.013902339,-1003.97144,150,0
855,0.013832827,-1003.95858,150,0
856,0.013763663,-1003.886857,150,0
857,0.013694845,-1003.991,150,0
858,0.013626371,-1003.66555,150,0
859,0.013558239,-1003.781919,150,0
860,0.013490448,-1003.907361,150,0
861,0.013422995,-1004.071939,150,0
862,0.01335588,-1003.956798,150,0
863,0.013289101,-1003.552141,150,0
864,0.013222656,-1003.910509,150,0
865,0.013156542,-1004.000643,150,0
866,0.01309076,-1003.811408,150,0
867,0.013025306,-997.0781738,149,0
868,0.012960179,-1004.165563,150,0
869,0.012895378,-1004.193991,150,0
870,0.012830901,-1003.709841,150,0
871,0.012766747,-1003.768345,150,0
872,0.012702913,-1004.133507,150,0
873,0.012639399,-1003.820188,150,0
874,0.012576202,-1003.843491,150,0
875,0.012513321,-1004.023521,150,0
876,0.012450754,-997.2387876,149,0
877,0.0123885,-1004.19383,150,0
878,0.012326558,-997.2756471,149,0
879,0.012264925,-1003.819895,150,0
880,0.0122036,-1004.129634,150,0
881,0.012142582,-997.3217123,149,0
882,0.012081869,-1003.97143,150,0
883,0.01202146,-1004.231395,150,0
884,0.011961353,-1003.926788,150,0
885,0.011901546,-997.2260572,149,0
886,0.011842038,-1003.750897,150,0
887,0.011782828,-1004.035231,150,0
888,0.011723914,-1003.799828,150,0
889,0.011665294,-1003.969943,150,0
890,0.011606968,-1003.729282,150,0
891,0.011548933,-1003.709398,150,0
892,0.011491188,-1003.56888,150,0
893,0.011433732,-1003.72817,150,0
894,0.011376564,-1003.558658,150,0
895,0.011319681,-1003.877636,150,0
896,0.011263083,-1003.937204,150,0
897,0.011206767,-1003.481306,150,0
898,0.011150733,-997.0588162,149,0
899,0.01109498,-1003.762956,150,0
900,0.011039505,-1004.06252,150,0
901,0.010984307,-1004.410291,150,0
902,0.010929386,-1003.734388,150,0
903,0.010874739,-997.2169406,149,0
904,0.010820365,-1003.917749,150,0
905,0.010766263,-1004.054648,150,0
906,0.010712432,-997.0314531,149,0
907,0.01065887,-1003.84769,150,0
908,0.010605575,-1003.780081,150,0
909,0.010552548,-1003.631512,150,0
910,0.010499785,-1004.251253,150,0
911,0.010447286,-1004.087585,150,0
912,0.010395049,-1003.875531,150,0
913,0.010343074,-1003.928459,150,0
914,0.010291359,-1004.006416,150,0
915,0.010239902,-1003.704086,150,0
916,0.010188703,-1003.923826,150,0
917,0.010137759,-997.0108192,149,0
918,0.01008707,-1003.708849,150,0
919,0.010036635,-1003.91157,150,0
920,0.01,-1003.969165,150,0
921,0.01,-1003.783959,150,0
922,0.01,-1004.095608,150,0
923,0.01,-1004.027776,150,0
924,0.01,-1003.950114,150,0
925,0.01,-1003.811901,150,0
926,0.01,-1003.798687,150,0
927,0.01,-1003.745076,150,0
928,0.01,-1003.836222,150,0
929,0.01,-997.1333827,149,0
930,0.01,-1003.937351,150,0
931,0.01,-1003.755554,150,0
932,0.01,-1004.015443,150,0
933,0.01,-1003.908774,150,0
934,0.01,-1003.840899,150,0
935,0.01,-1003.576956,150,0
936,0.01,-1003.658063,150,0
937,0.01,-1003.619329,150,0
938,0.01,-1003.740326,150,0
939,0.01,-1003.790196,150,0
940,0.01,-1003.862599,150,0
941,0.01,-1004.009828,150,0
942,0.01,-1003.820443,150,0
943,0.01,-1003.589653,150,0
944,0.01,-1003.857942,150,0
945,0.01,-1003.755315,150,0
946,0.01,-1003.695447,150,0
947,0.01,-1003.477218,150,0
948,0.01,-1003.874726,150,0
949,0.01,-1003.970232,150,0
950,0.01,-1004.060685,150,0
951,0.01,-1003.695384,150,0
952,0.01,-1004.047689,150,0
953,0.01,-1003.639261,150,0
954,0.01,-1003.600081,150,0
955,0.01,-1003.534958,150,0
956,0.01,-1003.887958,150,0
957,0.01,-1003.967356,150,0
958,0.01,-1003.715331,150,0
959,0.01,-1004.099602,150,0
960,0.01,-1003.897495,150,0
961,0.01,-1003.89318,150,0
962,0.01,-1004.051086,150,0
963,0.01,-1003.744163,150,0
964,0.01,-1003.94294,150,0
965,0.01,-1003.908373,150,0
966,0.01,-1003.810338,150,0
967,0.01,-1003.774663,150,0
968,0.01,-1003.868553,150,0
969,0.01,-997.1612972,149,0
970,0.01,-1003.796157,150,0
971,0.01,-1003.780309,150,0
972,0.01,-1003.868831,150,0
973,0.01,-1003.81307,150,0
974,0.01,-1003.753599,150,0
975,0.01,-1003.791388,150,0
976,0.01,-1004.134138,150,0
977,0.01,-1004.148603,150,0
978,0.01,-1003.950946,150,0
979,0.01,-1004.064871,150,0
980,0.01,-1003.816662,150,0
981,0.01,-997.0621428,149,0
982,0.01,-1003.680695,150,0
983,0.01,-1004.049582,150,0
984,0.01,-1004.288016,150,0
985,0.01,-1004.037286,150,0
986,0.01,-1004.01508,150,0
987,0.01,-1003.862873,150,0
988,0.01,-1003.945872,150,0
989,0.01,-1003.913291,150,0
990,0.01,-1003.842965,150,0
991,0.01,-1004.18357,150,0
992,0.01,-1003.829191,150,0
993,0.01,-1003.734785,150,0
994,0.01,-1003.855918,150,0
995,0.01,-1003.982579,150,0
996,0.01,-1003.8511,150,0
997,0.01,-1004.002411,150,0
998,0.01,-1004.116968,150,0
999,0.01,-1003.982479,150,0
1000,0.01,-1003.947043,150,0
